date,dpt_09,dpt_11,dpt_12,dpt_30,dpt_31,dpt_32,dpt_34,dpt_46,dpt_48,dpt_65,dpt_66,dpt_81,dpt_82,total_occitanie
2018-01-01,36427,120186,33180,83708,161793,25691,166126,32670,15021,94459,152906,36720,29136,988023
2018-01-02,18132,66062,14487,42753,84032,12851,80693,14781,6257,33643,71513,18550,13421,477175
2018-01-03,14976,54462,13997,36904,75692,13027,73849,13041,5611,31812,81041,16327,11459,442198
2018-01-04,14176,51810,13108,34353,71062,10445,66395,11325,4830,29530,71453,15073,11412,404972
2018-01-05,11655,43526,11145,31649,69249,9284,63774,10504,4271,23467,52785,13890,10663,355862
2018-01-06,9520,39204,10310,28993,61636,8172,59769,9025,3168,14943,39036,12463,9643,305882
2018-01-07,6024,29684,6069,22376,49189,6667,43584,5687,2785,8501,30026,8215,8308,227115
2018-01-08,6608,30240,6254,22021,49688,5749,46874,6545,2476,8154,28416,8318,8776,230119
2018-01-09,6603,29136,6348,21876,53994,6338,46116,6061,2123,9103,28705,8658,8446,233507
2018-01-10,6454,31180,6833,22943,51562,6688,46132,5752,2405,9775,30520,6964,9123,236331
2018-01-11,6302,30664,6100,21959,52490,5971,49312,6264,2562,9333,30766,7309,7765,236797
2018-01-12,6930,31868,7361,22911,58319,6467,53063,5909,2779,13820,39220,8603,7922,265172
2018-01-13,9024,32894,8687,25946,63987,7141,57586,7931,3156,16688,38127,11096,9506,291769
2018-01-14,5577,25312,5759,21510,51288,5841,44818,5594,1892,8836,26238,8462,7213,218340
2018-01-15,6228,31852,7141,24460,61514,7747,53575,6843,2888,10042,29064,9532,8533,259419
2018-01-16,6151,34714,7932,25265,69552,7527,55987,7148,2837,10537,31428,10160,8703,277941
2018-01-17,5693,32888,6081,24073,59584,6311,49980,7037,2688,10826,27833,8265,8826,250085
2018-01-18,6117,31100,7386,23164,54194,6707,47089,6141,2550,10363,28754,8523,9277,241365
2018-01-19,7323,33442,7029,29549,61993,6371,57019,7763,3168,18599,37747,8631,8617,287251
2018-01-20,9306,35166,8551,32764,65875,7719,63881,8669,3269,21284,45027,10615,9662,321788
2018-01-21,5687,27712,6295,22896,47861,6283,44158,5394,2063,11660,29305,7594,7854,224762
2018-01-22,4778,22048,4316,13900,31174,4776,30689,4283,2164,6928,17872,5067,5480,153475
2018-01-23,4315,22216,5440,14665,31437,5243,32763,4573,2263,7842,19238,5728,5990,161713
